Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Oishi_Restaurant/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/Oishi_Restaurant/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/Oishi_Restaurant/Bookings/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.9/site-packages/django/test/signals.py first seen with mtime 1700752650.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/optimizer.py first seen with mtime 1699685047.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/legacy.py first seen with mtime 1699685044.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/api.py first seen with mtime 1700752649.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/compat.py first seen with mtime 1699685045.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/xml/__init__.py first seen with mtime 1699685008.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1700752650.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/status_codes.py first seen with mtime 1699685045.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/storage.py first seen with mtime 1700752651.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/async_utils.py first seen with mtime 1699685047.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/filters.py first seen with mtime 1699685047.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/tests.py first seen with mtime 1699685047.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/exceptions.py first seen with mtime 1699685045.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/management/sql.py first seen with mtime 1700752650.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1700752650.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/idna/package_data.py first seen with mtime 1699685043.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/idna/core.py first seen with mtime 1699685043.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/certs.py first seen with mtime 1699685045.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/models.py first seen with mtime 1699685045.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/environment.py first seen with mtime 1699685047.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/loaders.py first seen with mtime 1699685047.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/idna/intranges.py first seen with mtime 1699685043.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/visitor.py first seen with mtime 1699685047.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/cd.py first seen with mtime 1699685044.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/utils.py first seen with mtime 1699685045.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/__version__.py first seen with mtime 1699685045.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/_internal_utils.py first seen with mtime 1699685045.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/sessions.py first seen with mtime 1699685045.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/idna/__init__.py first seen with mtime 1699685043.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/api.py first seen with mtime 1699685044.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/runtime.py first seen with mtime 1699685047.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1700752650.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/__init__.py first seen with mtime 1699685047.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/defaults.py first seen with mtime 1699685047.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/md.cpython-39-x86_64-linux-gnu.so first seen with mtime 1699685044.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/md__mypyc.cpython-39-x86_64-linux-gnu.so first seen with mtime 1699685044.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/xml/dom/domreg.py first seen with mtime 1699685008.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/http/cookiejar.py first seen with mtime 1699685007.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/exceptions.py first seen with mtime 1699685047.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1700752650.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/xml/dom/minicompat.py first seen with mtime 1699685008.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/parser.py first seen with mtime 1699685047.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/__init__.py first seen with mtime 1699685044.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_multibytecodec.cpython-39-x86_64-linux-gnu.so first seen with mtime 1699684997.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/adapters.py first seen with mtime 1699685045.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1700752650.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1700752650.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/idtracking.py first seen with mtime 1699685047.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/utils.py first seen with mtime 1699685047.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/test/utils.py first seen with mtime 1700752650.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/nodes.py first seen with mtime 1699685047.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/version.py first seen with mtime 1699685044.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/test/client.py first seen with mtime 1700752650.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/lexer.py first seen with mtime 1699685047.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/idna/idnadata.py first seen with mtime 1699685043.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/models.py first seen with mtime 1699685044.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/app_settings.py first seen with mtime 1700752651.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/test/testcases.py first seen with mtime 1700752650.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/utils.py first seen with mtime 1699685044.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/_identifier.py first seen with mtime 1699685047.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/jinja2/bccache.py first seen with mtime 1699685047.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/test/__init__.py first seen with mtime 1700752650.0
Internal Server Error: /
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/workspace/Oishi_Restaurant/Bookings/views.py", line 245, in home
    return render(request, 'index.html', context)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/shortcuts.py", line 19, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 170, in render
    return self._render(context)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 162, in _render
    return self.nodelist.render(context)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 938, in render
    bit = node.render_annotated(context)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 905, in render_annotated
    return self.render(context)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/loader_tags.py", line 150, in render
    return compiled_parent._render(context)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 162, in _render
    return self.nodelist.render(context)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 938, in render
    bit = node.render_annotated(context)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 905, in render_annotated
    return self.render(context)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/templatetags/static.py", line 106, in render
    url = self.url(context)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/templatetags/static.py", line 103, in url
    return self.handle_simple(path)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/templatetags/static.py", line 118, in handle_simple
    return staticfiles_storage.url(path)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/storage.py", line 147, in url
    return self._url(self.stored_name, name, force)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/storage.py", line 126, in _url
    hashed_name = hashed_name_func(*args)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/storage.py", line 351, in stored_name
    self.hashed_name(name, content=None, filename=intermediate_name)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/storage.py", line 284, in hashed_name
    content = open(absolute_path, 'rb')
TypeError: expected str, bytes or os.PathLike object, not NoneType
"GET / HTTP/1.1" 500 145
File /workspace/Oishi_Restaurant/Oishi_Restaurant/settings.py previous mtime: 1702496580.3641346, current mtime: 1702496684.527978
/workspace/Oishi_Restaurant/Oishi_Restaurant/settings.py notified as changed. Signal results: [(<function template_changed at 0x7f118fb92820>, None), (<function translation_file_changed at 0x7f118ea558b0>, None)].
/workspace/Oishi_Restaurant/Oishi_Restaurant/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/Oishi_Restaurant/templates with glob **/*.
Watching dir /workspace/Oishi_Restaurant/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/Oishi_Restaurant/Bookings/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1699685007.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1700752650.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/zipfile.py first seen with mtime 1699685006.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/codecs.py first seen with mtime 1699685005.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1700752648.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/unittest/case.py first seen with mtime 1699685008.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1700752650.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/urllib/request.py first seen with mtime 1699685007.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1700752650.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1700752650.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/importlib/resources.py first seen with mtime 1699685007.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/quoprimime.py first seen with mtime 1699685007.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/keyword.py first seen with mtime 1699685005.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/setuptools/_distutils/archive_util.py first seen with mtime 1699685040.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/util/connection.py first seen with mtime 1699943397.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/setuptools/_vendor/jaraco/text/__init__.py first seen with mtime 1699685040.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/setuptools/_vendor/packaging/_manylinux.py first seen with mtime 1699685040.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/compat.py first seen with mtime 1700752649.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1700752650.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1700752650.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1700752650.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/importlib_metadata/_collections.py first seen with mtime 1699685048.0
